# Private re-declarations of a name lib/ or the UI kit already exports.
# Seeded at PR #904 (lib/); extended at phase 6 with app/_components/ui.
#
# Each line is a helper someone re-typed instead of importing. Shrink this list;
# never add to it. `node tools/check-no-private-lib-fork.mjs` fails on anything
# new, and also fails on a stale entry, so deleting a fork means deleting its
# line here too.
#
# Format: <file>|<duplicated name>
app/pro/locations/PlacesAutocomplete.tsx|parsePlaceDetails
app/pro/migrate/review/buildReviewViewModel.ts|cadenceLabel
app/pro/profile/public-profile/_data/loadProProfileManagementPage.ts|formatAverageRating
app/pro/profile/public-profile/_data/loadProProfileManagementPage.ts|formatClientName
app/pro/services/OfferingManager.tsx|isOkTrue
app/pro/services/OfferingManager.tsx|pickString
lib/analytics/proMonthlyAnalytics.ts|decimalToCents
lib/auth/emailVerification.ts|sanitizeInternalPath
lib/availability/core/placement.ts|normalizeAddress
lib/availability/data/otherPros.ts|normalizeAddress
lib/booking/clientBookingBuckets.ts|upper
lib/booking/createProBookingWithClient.ts|inferPreferredContactMethod
lib/booking/dateTime.ts|addDaysToYmd
lib/booking/publicCheckoutAvailability.ts|decimalToCents
lib/booking/snapshots.ts|pickString
lib/booking/writeBoundary.ts|decimalToCents
lib/clientAddresses/placesAutocomplete.ts|pickNumber
lib/clientAddresses/placesAutocomplete.ts|pickString
lib/discovery/nearbyPros.ts|LOCATION_SELECT
lib/idempotency/idempotencyLedger.ts|addMinutes
lib/loadTestDelivery.ts|isProductionRuntime
lib/looks/feed.ts|pickNonEmptyString
lib/looks/mappers.ts|pickString
lib/looks/parsers.ts|isLookPostVisibility
lib/looks/parsers.ts|pickNumber
lib/looks/parsers.ts|pickString
lib/looks/personalizationMetrics.ts|clampInt
lib/looks/reporting.ts|normalizeRequiredId
lib/looks/serviceOwnership.ts|pickNonEmptyString
lib/looks/velocityAnomaly.ts|clampInt
lib/media/uploadWithProgress.ts|readErrorMessage
lib/migration/serviceImportServer.ts|asNumber
lib/notifications/delivery/runtimeChannelPolicy.ts|DEFAULT_QUIET_HOURS_END_MINUTES
lib/notifications/delivery/runtimeChannelPolicy.ts|DEFAULT_QUIET_HOURS_START_MINUTES
lib/notifications/delivery/sendEmail.ts|readPostmarkErrorCode
lib/notifications/delivery/sendSms.ts|readOptionalEnv
lib/notifications/socialDigest/runDigest.ts|clampInt
lib/payments/clientPaymentOptions.ts|normalizeHandle
lib/pro/cameraQuota.ts|monthKey
lib/pro/loadProReviewsList.ts|pickNonEmptyString
lib/pro/proBookingsList.ts|sumDecimal
lib/supabaseAdmin.ts|mustGetEnv

# ── UI-kit name collisions, added at phase 6 ────────────────────────────────
# app/admin was migrated in the phase-6 admin PR and is deliberately absent;
# (auth), the client forms, the pro session Cards, the client detail card and now
# the pro public-profile forms followed.
#
# 🔴 This block does NOT go to zero, and the earlier note telling you to shrink it
# to zero was wrong. Every remaining entry was classified BY BODY, and NONE of the
# four is a fork of anything — they only share a NAME with a kit export, which is
# the only thing this guard can see:
#
#   ShareLookSheet|FieldLabel      a 10px uppercase caps eyebrow. Overriding the
#                                  kit on size, weight, transform AND tracking is
#                                  not a migration.
#   PublicProfileView|Avatar       an 86px hero with a tier-mark overlay and its
#                                  own first-letter initial rule. Bespoke.
#   WorkingHoursForm|Select        a <select> wearing
#                                  `brand-pro-calendar-working-select` — the
#                                  brand-pro-* CSS design system, out of scope
#                                  until Tori says otherwise.
#   OpeningsClient|FieldLabel      a <span class="lm-opening-field-label">, same
#                                  CSS design system.
#
# The two `buttonClassName` copies that used to sit here WERE real — byte-identical
# to each other, `ButtonTone` type included — but in the calendar's own
# mono/uppercase language rather than the kit's, so they wanted consolidating with
# each other, not migrating onto the kit. They now live in
# `app/pro/calendar/_components/modalControls.ts` as `calendarModal…ClassName`:
# named away from the kit's export on purpose, so the distinct system reads as
# distinct to this guard and to the next person.
#
# ⚠️ This guard only sees PRIVATE declarations, so an EXPORTED fork is invisible
# to it — `app/(auth)/_components/{Input,FieldLabel,PrimaryButton}.tsx` were each
# a full copy of a kit primitive and never appeared on this list. The baseline is
# a floor, not the work-list.
app/client/(gated)/looks/share/[bookingId]/ShareLookSheet.tsx|FieldLabel
app/pro/calendar/_components/WorkingHoursForm.tsx|Select
app/pro/last-minute/OpeningsClient.tsx|FieldLabel
app/u/[handle]/_components/PublicProfileView.tsx|Avatar
